ram_gb,ssd,hdd,display_size,price,Marca,Marca del Procesador,Modelo del Procesador,Sistema Operativo
8,0,1024,15.6,45074.88,acer,intel,core i7,linux
8,128,1024,17.3,63456.48,hp,intel,core i7,windows
4,128,0,15.6,21498.48,lenovo,intel,core i3,no os
8,128,1024,15.6,88178.4,asus,intel,core i7,windows
8,256,0,14.0,58554.72,lenovo,intel,core i5,windows
16,512,0,13.3,93181.392,asus,intel,core i7,windows
8,512,0,14.0,121584.96,lenovo,intel,core i7,windows
4,128,0,13.3,29250.72,lenovo,intel,core i3,windows
8,0,500,15.6,72940.32,dell,intel,core i5,windows
8,256,0,15.6,113752.8,dell,intel,core i7,windows
16,512,0,14.0,133679.52,lenovo,intel,core i7,windows
8,0,1024,17.3,55357.92,asus,intel,core i7,windows
16,256,1024,17.3,84768.48,asus,intel,core i7,windows
12,0,1024,15.6,36975.7872,acer,intel,core i5,windows
8,256,0,17.3,71874.72,msi,intel,core i7,windows
8,256,0,15.6,41498.1936,dell,intel,core i7,linux
8,256,0,15.6,65510.9568,lenovo,intel,core i7,windows
8,256,0,14.0,49976.64,lenovo,intel,core i5,windows
8,256,0,15.6,144495.36,dell,intel,core i7,windows
16,1024,0,14.0,139860.0,lenovo,intel,core i7,windows
4,0,1024,15.6,16303.68,lenovo,intel,core,windows
16,256,1024,17.3,81465.12,asus,intel,core i7,windows
8,256,1024,25.6,60978.96,lenovo,intel,core i5,windows
8,256,0,15.6,46833.12,acer,intel,core i7,linux
16,256,1024,17.3,119826.72,msi,intel,core i7,windows
8,512,0,14.0,99793.44,asus,intel,core i7,windows
16,512,0,13.3,93080.16,toshiba,intel,core i7,windows
8,512,0,14.0,89510.4,dell,intel,core i7,windows
4,0,500,35.6,21791.52,lenovo,intel,core i3,windows
2,32,0,11.6,16221.096,lenovo,intel,core,windows
8,512,0,15.6,102564.0,lenovo,intel,core i7,windows
8,512,0,14.0,103523.04,lenovo,intel,core i7,windows
8,256,0,13.3,42038.4528,acer,intel,core i7,windows
8,256,0,13.3,49443.84,asus,intel,core i5,windows
4,256,0,15.6,31909.392,dell,intel,core i5,linux
4,128,0,13.3,36709.92,dell,intel,core i3,windows
8,256,0,14.0,79920.0,hp,intel,core i7,windows
8,0,1024,15.6,28768.536,dell,intel,core i5,windows
8,256,0,14.0,64755.4464,lenovo,intel,core i7,windows
16,512,0,15.6,101178.72,lenovo,intel,core i7,windows
8,256,0,15.6,76030.56,hp,intel,core i7,windows
8,0,1024,35.6,31808.16,asus,intel,core i3,linux
16,256,1024,27.3,149130.72,dell,intel,core i7,windows
8,128,1024,15.6,61751.52,dell,intel,core i7,windows
8,256,2048,15.6,60867.072,dell,intel,core i7,windows
8,256,0,14.0,58554.72,dell,intel,core i7,linux
12,256,1024,17.3,106506.72,hp,intel,core i7,windows
4,16,0,11.6,14332.32,samsung,intel,core,chrome os
8,256,0,13.3,53812.8,lenovo,intel,core i7,windows
4,128,0,14.0,31914.72,lenovo,intel,core i3,windows
16,512,0,15.6,130269.6,lenovo,intel,core i7,windows
16,512,0,15.6,130482.72,lenovo,intel,core i7,windows
8,256,1024,17.3,90309.6,asus,amd,ryzen 1600,windows
4,0,500,15.6,18488.16,hp,intel,core,windows
24,512,0,24.0,126912.96,lenovo,intel,core i7,windows
4,256,0,15.6,29783.52,asus,intel,core i5,linux
4,256,0,15.6,39906.72,dell,intel,core i5,windows
8,256,0,12.5,76137.12,lenovo,intel,core i5,windows
4,128,0,15.6,18594.72,lenovo,intel,core,windows
8,128,1024,15.6,58554.72,hp,intel,core i7,windows
8,256,0,14.0,62817.12,dell,intel,core i5,windows
4,0,500,15.6,23539.104,acer,intel,core i5,linux
8,256,0,15.6,54757.9872,msi,intel,core i5,windows
16,512,0,13.5,137941.92,microsoft,intel,core i7,windows s
8,128,0,15.6,31381.92,hp,intel,core i5,windows
16,256,0,15.6,105228.0,dell,intel,core i7,windows
8,512,0,15.6,81731.52,hp,intel,core i7,windows
8,256,0,14.0,71661.6,lenovo,intel,core i5,windows
8,128,1024,15.6,52161.12,dell,intel,core i7,windows
4,0,500,11.6,25521.12,dell,intel,core,windows
8,0,1024,17.3,109010.88,dell,intel,core i7,windows
4,128,0,13.5,52693.92,microsoft,intel,core,windows s
8,256,0,33.5,95850.72,microsoft,intel,core i7,windows s
8,256,0,17.3,34093.872,hp,intel,core i3,windows
4,0,1024,15.6,28984.32,acer,intel,core i3,windows
4,128,0,11.6,23176.8,acer,intel,core,windows
8,0,1024,15.6,39906.72,asus,intel,core i5,windows
8,512,0,14.0,42570.72,lenovo,intel,core i7,no os
8,256,0,15.6,111355.2,lenovo,intel,core i7,windows
4,0,500,15.6,16197.12,asus,intel,core,windows
4,0,500,15.6,24988.32,acer,intel,core i3,windows
8,0,2048,15.6,40439.52,dell,intel,core i5,windows
12,0,1024,17.3,90522.72,hp,intel,core i7,windows
12,256,0,14.0,98994.24,lenovo,intel,core i7,windows
8,512,0,13.3,106506.72,hp,intel,core i7,windows
8,0,500,15.6,61485.12,hp,intel,core i5,windows
8,256,0,13.3,98133.768,dell,intel,core i5,windows
12,128,1024,15.6,69210.72,asus,intel,core i7,windows
8,128,0,14.0,39427.2,dell,intel,core i3,windows
8,180,0,14.0,72673.92,lenovo,intel,core i5,windows
8,256,0,13.3,89084.16,toshiba,intel,core i5,windows
8,512,0,15.6,67239.36,dell,intel,core i7,windows
4,0,1024,15.6,31254.048,dell,intel,core i3,windows
4,128,0,13.3,38681.28,hp,intel,core i5,windows
4,128,0,15.6,30103.2,lenovo,intel,core i3,windows
8,256,0,14.0,55890.72,lenovo,intel,core i5,windows
16,512,0,15.6,124568.64,dell,intel,core i7,windows
16,512,0,15.6,101178.72,dell,intel,core i7,windows
16,512,0,12.5,95797.44,lenovo,intel,core i7,windows
16,512,0,12.5,103896.0,asus,intel,core i7,windows
8,256,0,15.6,53918.8272,lenovo,intel,core i5,windows
32,512,0,13.3,149130.72,toshiba,intel,core i7,windows
8,128,1024,15.6,71928.0,asus,intel,core i7,windows
24,256,1024,17.3,67612.32,asus,intel,core i7,windows
8,180,0,12.5,58554.72,lenovo,intel,core i5,windows
8,256,0,15.6,47893.392,lenovo,intel,core i7,windows
8,1024,0,14.0,93186.72,hp,intel,core i7,windows
8,256,0,13.3,50562.72,lenovo,intel,core i3,windows
8,256,0,15.6,48538.08,lenovo,intel,core i5,windows
4,64,0,11.6,18115.2,asus,intel,core,windows s
8,256,0,15.6,32979.7872,hp,intel,core i5,windows
8,256,0,13.9,85194.72,lenovo,intel,core i5,windows
4,0,500,14.0,15930.72,lenovo,intel,core,windows
4,16,0,11.6,14119.2,lenovo,intel,core,chrome os
8,256,0,13.3,50562.72,lenovo,intel,core i5,windows
8,256,1024,15.6,65214.72,asus,intel,core i7,windows
4,0,1024,15.6,32660.64,acer,intel,core i5,windows
8,512,0,13.3,70489.44,hp,intel,core i7,windows
8,256,1024,15.6,61218.72,lenovo,intel,core i7,no os
8,128,0,13.3,47898.72,dell,intel,core i5,windows
4,0,500,15.6,34045.92,acer,intel,core i7,windows
8,0,1024,15.6,44542.08,dell,intel,core i5,windows
16,256,2048,15.6,64961.1072,dell,intel,core i7,windows
2,32,0,11.6,13053.6,asus,intel,core,windows
4,0,1024,15.6,27783.9216,hp,intel,core i5,windows
8,256,0,15.6,47365.92,hp,intel,core i5,windows
16,256,1024,17.3,80133.12,asus,intel,core i7,windows
8,256,1024,15.6,74538.72,lenovo,intel,core i7,windows
8,256,0,13.3,74538.72,hp,intel,core i7,windows
8,256,0,14.0,68184.0144,dell,intel,core i5,windows
4,128,0,15.6,36709.92,hp,intel,core i3,windows
8,128,1024,17.3,47365.92,dell,intel,core i5,linux
8,256,0,24.0,71395.2,lenovo,intel,core i5,windows
4,0,1024,15.6,42570.72,lenovo,intel,core i7,windows
8,0,2048,15.6,24455.52,lenovo,intel,core i3,no os
4,0,500,15.6,31168.8,dell,intel,core i5,windows
8,256,0,15.6,73366.56,dell,intel,core i5,windows
8,0,500,15.6,45820.8,toshiba,intel,core i5,windows
8,256,1024,15.6,69210.72,asus,intel,core i7,windows
8,128,1024,15.6,87858.72,asus,intel,core i5,windows
8,256,0,15.6,72940.32,dell,intel,core i7,windows
8,256,0,15.6,42486.0048,dell,intel,core i5,windows
4,256,0,15.6,21258.1872,hp,intel,core,windows
12,0,1024,17.3,95850.72,hp,intel,core i7,windows
8,256,0,14.0,45767.52,lenovo,intel,core i7,windows
8,256,0,13.3,74538.72,dell,intel,core i7,windows
4,128,0,14.0,39207.1536,dell,intel,core i3,windows
8,256,0,13.3,61005.6,hp,intel,core i7,windows
8,0,1024,15.6,42517.44,acer,intel,core i5,linux
4,128,0,15.6,37589.04,hp,intel,core i3,windows
4,0,500,14.0,41824.8,lenovo,intel,core i5,windows
4,0,1024,15.6,24634.008,lenovo,intel,core i5,no os
4,0,500,15.6,21152.16,hp,intel,core i3,windows
8,512,0,15.6,92121.12,lenovo,intel,core i7,windows
4,128,0,15.6,26586.72,lenovo,intel,core i3,windows
8,256,0,15.6,59513.2272,dell,intel,core i5,windows
16,256,1024,17.3,143802.72,dell,intel,core i7,windows
8,0,1024,17.3,28992.312,hp,intel,core i3,windows
8,0,1024,17.3,68198.4,hp,intel,core i7,windows
4,0,500,15.6,11934.72,asus,intel,core,linux
6,128,1024,17.3,50562.72,lenovo,intel,core i7,windows
4,0,1024,15.6,32921.712,dell,intel,core i3,windows
4,32,0,11.6,18594.72,acer,intel,core,windows
4,128,0,15.6,33566.4,lenovo,intel,core i3,windows
16,512,0,13.3,104695.2,hp,intel,core,windows
8,128,1024,15.6,44701.92,asus,intel,core i5,windows
8,128,0,13.3,85194.72,dell,intel,core i5,windows
4,0,500,15.6,51095.52,dell,intel,core i5,windows
4,0,500,15.6,18328.32,lenovo,intel,core,windows
4,0,500,14.0,52747.2,lenovo,intel,core i5,windows
8,0,500,17.3,99153.5472,hp,intel,core i5,windows
8,0,2048,14.0,20725.92,hp,intel,core,windows
8,256,0,15.6,44222.4,lenovo,intel,core i5,windows
4,0,500,15.6,36496.8,lenovo,intel,core i5,windows
16,512,0,14.0,99367.2,toshiba,intel,core i7,windows
32,256,1024,17.3,141884.64,lenovo,intel,core i7,windows
16,512,1024,17.3,145401.12,msi,intel,core i7,windows
8,256,0,15.6,39907.2528,dell,intel,core i7,linux
8,0,500,15.6,53733.9456,dell,intel,core i5,windows
4,128,0,13.3,38308.32,hp,intel,core i3,windows
16,256,0,15.6,81912.1392,dell,intel,core i7,windows
4,16,0,11.6,15717.6,dell,intel,core,chrome os
16,128,1024,17.3,125154.72,msi,intel,core i7,windows
16,256,1024,17.3,79813.44,hp,intel,core i7,windows
12,256,0,14.0,89137.44,lenovo,intel,core i7,windows
12,0,1024,15.6,32447.52,lenovo,intel,core i7,windows
8,128,1024,17.3,94305.6,asus,intel,core i5,windows
8,0,1024,15.6,39373.92,asus,intel,core i5,windows
4,128,0,31.6,32127.84,dell,intel,core,windows
16,128,1024,15.6,90522.72,samsung,intel,core i7,windows
4,0,500,17.3,28185.12,lenovo,intel,core i3,no os
8,0,1024,15.6,24455.52,lenovo,intel,core i3,windows
8,512,0,13.3,107892.0,lenovo,intel,core i7,windows
8,256,0,14.0,78534.72,lenovo,intel,core i5,windows
8,256,0,12.5,88977.6,dell,intel,core i5,windows
8,256,0,15.6,93932.64,dell,intel,core i7,windows
8,256,0,15.6,64948.32,hp,intel,core i7,windows
4,0,500,15.6,35616.6144,hp,intel,core i3,windows
4,32,0,14.0,17529.12,acer,intel,core,windows
16,128,1024,17.3,117162.72,msi,intel,core i7,windows
4,0,1024,15.6,24775.2,dell,intel,core i3,linux
16,256,2048,15.6,122490.72,msi,intel,core i7,windows
8,256,0,15.6,74538.72,toshiba,intel,core i7,windows
6,0,1024,15.6,30049.92,lenovo,intel,core i5,windows
8,256,0,15.6,69210.72,lenovo,intel,core i7,windows
4,128,0,14.0,18594.72,acer,intel,core,windows
16,0,1024,15.6,46833.6528,dell,intel,core i7,windows
4,0,1024,15.6,23650.992,dell,intel,core i3,linux
4,0,1024,15.6,19127.52,dell,intel,core i3,linux
4,0,500,15.6,46300.32,dell,intel,core i5,linux
8,128,1024,17.3,62231.04,asus,intel,core i7,windows
8,512,0,15.6,74005.92,hp,intel,core i7,windows
16,256,1024,15.6,120831.5808,msi,intel,core i7,windows
4,32,0,11.6,20193.12,acer,intel,core,chrome os
8,256,0,14.0,59886.72,hp,intel,core i5,windows
8,256,0,14.0,78055.2,lenovo,intel,core i5,windows
4,0,1024,15.6,41345.28,dell,intel,core i5,windows
4,0,500,15.6,49656.96,hp,intel,core i5,windows
4,128,0,15.6,24935.04,lenovo,intel,core i5,no os
6,0,1024,13.3,34046.4528,asus,intel,core i5,windows
16,512,0,14.0,101232.0,asus,intel,core i7,windows
16,256,1024,15.6,78801.12,dell,intel,core i7,windows
4,256,0,15.6,44169.12,lenovo,intel,core i5,windows
4,0,1024,15.6,30849.12,lenovo,intel,core i3,windows
8,0,1024,15.6,21258.72,asus,intel,core,windows
8,0,1024,15.6,48304.7136,asus,intel,core i5,windows
8,256,0,13.3,99580.32,dell,intel,core i5,windows
2,32,0,14.0,13266.72,lenovo,intel,core,windows
8,256,0,13.3,93635.3376,lenovo,intel,core i7,windows
16,1024,0,15.6,127818.72,dell,intel,core i7,windows
8,128,1024,15.6,59087.52,lenovo,intel,core i7,windows
16,512,0,14.0,130536.0,lenovo,intel,core i7,windows
8,0,1024,15.6,62284.32,asus,intel,core i7,no os
4,0,500,15.6,23976.0,acer,intel,core i3,windows
4,32,0,14.0,14598.72,lenovo,intel,core,windows
8,256,0,14.0,48964.32,acer,intel,core i5,windows
8,256,0,13.3,64628.64,toshiba,intel,core i5,windows
8,256,0,12.5,84395.52,lenovo,intel,core i7,windows
32,512,0,17.3,149130.72,asus,intel,core i7,windows
8,0,1024,15.6,37775.52,acer,intel,core i5,linux
8,256,0,13.3,77250.672,dell,intel,core i5,windows
8,128,1024,15.6,63499.104,msi,intel,core i7,windows
4,0,500,15.6,19441.872,hp,intel,core i3,no os
8,0,500,15.6,56689.92,toshiba,intel,core i5,windows
8,256,0,15.6,48964.32,dell,intel,core i7,windows
16,256,2048,15.6,60472.8,dell,intel,core i7,windows
8,128,1024,15.6,63722.88,lenovo,intel,core i7,windows
8,256,0,14.0,65481.12,dell,intel,core i5,windows
4,0,500,15.6,22324.32,lenovo,intel,core,windows
4,0,500,15.6,28504.8,lenovo,intel,core i5,windows
6,0,1024,15.6,28717.92,hp,intel,core i3,windows
8,128,1024,17.3,79215.1056,msi,intel,core i7,windows
4,128,0,15.6,26533.44,toshiba,intel,core i3,windows
8,0,1024,15.6,39693.6,hp,intel,core i7,windows
8,256,0,15.6,67026.24,toshiba,intel,core i5,windows
4,128,0,15.6,21951.36,acer,intel,core i3,linux
8,256,0,13.5,99519.048,microsoft,intel,core i7,windows s
8,128,1024,15.6,43580.376,lenovo,intel,core i5,windows
8,256,0,13.3,55091.52,lenovo,intel,core i5,windows
4,128,0,14.0,37242.72,hp,intel,core i3,windows
16,256,1024,15.6,68944.32,msi,intel,core i7,windows
8,256,0,14.0,60472.8,asus,intel,core i5,windows
8,64,0,11.6,26373.6,hp,intel,core,chrome os
16,256,0,15.6,69210.72,acer,intel,core i5,windows
8,256,0,15.6,53168.112,msi,intel,core i5,windows
4,128,0,15.6,22324.32,asus,intel,core,windows
16,128,1024,15.6,109277.28,dell,intel,core i5,windows
4,256,0,17.3,37242.72,hp,intel,core i3,windows
8,512,0,13.3,79866.72,lenovo,intel,core i7,windows
16,256,1024,15.6,149916.6,dell,intel,core i7,windows
4,0,500,15.6,32639.8608,hp,intel,core i5,windows
4,0,1024,15.6,29073.2976,dell,intel,core i3,windows
4,0,500,15.6,16943.04,lenovo,intel,core,windows
4,32,0,14.0,19980.0,acer,intel,core,chrome os
4,256,0,14.0,37242.72,lenovo,intel,core i5,windows
8,0,500,17.3,101657.7072,hp,intel,core i7,windows
8,256,0,14.0,137995.2,lenovo,intel,core i7,windows
8,256,0,13.3,51841.44,toshiba,intel,core i5,windows
4,32,0,11.6,14332.32,acer,intel,core,windows
16,512,0,14.0,93186.72,lenovo,intel,core i7,windows
4,64,0,12.5,35644.32,asus,intel,core,chrome os
16,512,0,13.3,100006.56,toshiba,intel,core i7,windows
8,0,1024,15.6,43636.32,dell,intel,core i5,windows
4,0,2048,15.6,33110.856,lenovo,intel,core i5,windows
4,0,500,15.6,23976.0,lenovo,intel,core i3,no os
8,256,0,15.6,42357.6,dell,intel,core i5,windows
1,256,0,13.3,53226.72,acer,intel,core i5,windows
16,512,0,15.6,98834.4,lenovo,intel,core i7,windows
8,256,0,14.0,63456.48,lenovo,intel,core i5,windows
8,128,1024,15.6,66546.72,lenovo,intel,core i7,windows
8,256,0,14.0,58021.92,dell,intel,core i5,linux
8,0,1024,15.6,38681.28,dell,intel,core i5,linux
4,32,0,14.0,15877.44,asus,intel,core,windows
16,512,0,15.6,76012.4448,dell,intel,core i5,windows
8,256,0,14.0,45664.6896,lenovo,intel,core i5,windows
8,256,0,15.6,62817.12,dell,intel,core i5,windows
8,256,0,17.3,63936.0,hp,intel,core i7,windows
64,512,0,14.0,89864.1792,lenovo,intel,core i7,windows
8,256,0,13.3,44574.048,hp,intel,core i5,windows
8,256,0,14.0,79866.72,lenovo,intel,core i5,windows
8,128,1024,17.3,71847.0144,msi,intel,core i7,windows
4,0,1024,15.6,26101.872,lenovo,intel,core i5,no os
4,0,1024,13.3,34578.72,dell,intel,core i3,windows
8,0,1024,15.6,31409.6256,dell,intel,core i5,linux
16,128,1024,17.3,103096.8,acer,intel,core i7,windows
12,0,1024,15.6,34578.72,dell,intel,core i5,windows
4,0,500,15.6,29783.52,acer,intel,core i5,windows
8,256,0,13.3,51148.8,lenovo,intel,core i5,windows
4,0,1024,15.6,41505.12,lenovo,intel,core i7,windows
16,256,0,15.6,128884.32,hp,intel,core i7,windows
8,0,1024,13.3,35111.52,dell,intel,core i5,windows
16,256,1024,15.6,111593.8944,msi,intel,core i7,windows
4,0,500,15.6,21887.424,acer,intel,core i3,windows
8,128,1024,15.6,64308.96,dell,intel,core i7,windows
8,256,0,15.6,35431.2,dell,intel,core i3,windows
8,256,0,14.0,81784.8,toshiba,intel,core i5,windows
8,256,0,14.0,53226.72,lenovo,intel,core i5,windows
2,32,0,14.0,17582.4,acer,intel,core,chrome os
16,256,0,13.3,87858.72,samsung,intel,core i7,windows
8,256,0,14.0,60031.1088,dell,intel,core i5,windows
4,128,0,11.6,25308.0,lenovo,intel,core,windows
8,256,0,15.6,101232.0,hp,intel,core i5,windows
4,0,1024,15.6,30849.12,asus,intel,core i5,no os
4,256,0,15.6,45282.672,asus,intel,core i7,windows
8,256,0,13.3,63882.72,lenovo,intel,core i5,windows
8,128,1024,15.6,58554.72,hp,intel,core i5,windows
8,256,0,15.6,83170.08,hp,intel,core i7,windows
4,256,0,15.6,31914.72,acer,intel,core i5,windows
8,128,1024,15.6,55837.44,lenovo,intel,core i7,windows
16,256,0,12.5,99047.52,dell,intel,core i7,windows
8,256,0,13.3,60153.12,asus,intel,core i5,windows
4,0,500,13.3,45234.72,dell,intel,core i3,windows
4,128,0,13.3,34898.4,acer,intel,core i5,windows
4,0,1024,17.3,25059.7152,asus,intel,core,windows
16,128,1024,15.6,58554.72,dell,intel,core i7,windows
8,256,0,13.3,85194.72,samsung,intel,core i7,windows
4,0,1024,15.6,15877.44,acer,intel,core,linux
16,0,0,15.6,62938.0656,dell,intel,core i7,windows
16,256,0,15.0,95850.72,samsung,intel,core i7,windows
4,128,0,14.0,54345.6,toshiba,intel,core i5,windows
8,0,1024,15.6,58554.72,dell,intel,core i7,windows
12,0,2048,15.6,44701.92,asus,intel,core i7,windows
16,512,0,15.6,126273.6,lenovo,intel,core i7,windows
4,128,0,14.0,33886.08,acer,intel,core i3,windows
8,128,0,15.6,31003.632,asus,intel,core,windows
16,256,1024,17.3,125208.0,asus,intel,core i7,windows
16,512,0,14.0,93985.92,toshiba,intel,core i7,windows
8,0,1024,15.6,17529.12,lenovo,intel,core,no os
16,512,0,14.0,122490.72,lenovo,intel,core i7,windows
16,256,1024,14.0,100752.48,msi,intel,core i7,windows
8,128,1024,15.6,58021.92,msi,intel,core i5,windows
4,0,1024,15.6,53226.72,lenovo,intel,core i7,windows
16,256,1024,17.3,122490.72,acer,intel,core i7,windows
8,256,0,15.6,52480.8,dell,intel,core i5,windows
8,128,1024,15.6,71341.92,asus,intel,core i7,windows
8,512,0,13.3,104961.6,lenovo,intel,core i7,windows
8,256,0,15.6,51095.52,lenovo,intel,core i5,windows
8,512,0,12.0,62071.2,apple,intel,core,mac
8,256,0,14.0,124142.4,lenovo,intel,core i5,windows
4,32,0,14.0,15930.72,asus,intel,core,windows
8,128,0,15.6,43156.8,dell,intel,core i5,windows
8,256,0,13.9,71874.72,lenovo,intel,core i7,windows
8,256,0,15.6,39373.92,dell,intel,core i3,windows
8,256,0,15.6,110017.872,hp,intel,core i7,windows
8,256,0,15.6,58554.72,asus,intel,core i5,windows
8,256,0,13.3,79866.72,dell,intel,core i5,windows
8,256,0,15.6,93186.72,dell,intel,core i5,windows
4,128,0,11.6,39640.32,dell,intel,core,windows
8,256,0,12.5,74005.92,hp,intel,core i5,windows
4,0,500,15.6,41558.4,toshiba,intel,core i5,windows
16,512,0,15.6,89457.12,dell,intel,core i7,windows
4,0,1024,15.6,32447.52,lenovo,intel,core i5,windows
12,0,1024,17.3,93186.72,hp,intel,core i7,windows
16,512,1024,17.3,128671.2,msi,intel,core i7,windows
8,256,0,13.3,79866.72,samsung,intel,core i5,windows
8,0,1024,15.6,51202.08,dell,intel,core i7,windows
8,256,0,15.6,42081.0768,dell,intel,core i5,windows
8,256,0,14.0,99047.52,lenovo,intel,core i7,windows
4,16,0,11.6,20512.8,hp,intel,core,chrome os
16,128,1024,17.3,133467.4656,dell,intel,core i7,windows
4,0,500,14.0,40226.4,dell,intel,core i5,windows
4,0,500,15.6,26101.872,lenovo,intel,core i3,windows
4,128,0,14.0,58075.2,toshiba,intel,core i5,windows
8,512,0,14.0,133146.72,lenovo,intel,core i7,windows
8,256,0,15.6,63882.72,msi,intel,core i5,windows
8,256,0,14.0,99900.0,lenovo,intel,core i5,windows
4,128,0,14.0,26586.72,toshiba,intel,core,windows
8,256,0,13.3,72354.24,asus,intel,core i5,windows
4,0,500,14.0,31168.8,dell,intel,core i3,windows
4,32,0,11.6,18914.4,acer,intel,core,chrome os
