ram_gb,ssd,hdd,display_size,price,Marca,Marca del Procesador,Modelo del Procesador,Sistema Operativo
8,128,0,14.0,32980.32,acer,intel,core i3,windows
16,512,0,14.0,111834.72,lenovo,intel,core i7,windows
4,0,1024,15.6,27652.32,asus,intel,core i5,linux
8,256,0,14.0,63190.08,lenovo,intel,core i5,windows
8,256,0,14.0,87912.0,lenovo,intel,core i5,windows
16,256,1024,15.6,147832.2864,dell,intel,core i7,windows
16,256,1024,17.3,128884.32,asus,intel,core i7,windows
4,0,500,15.6,35644.32,toshiba,intel,core i3,windows
4,16,0,14.0,17316.0,lenovo,intel,core,chrome os
8,0,128,15.6,31435.2,asus,intel,core i5,windows
16,512,1024,17.3,95850.72,asus,intel,core i7,windows
8,0,1024,17.3,48484.8,hp,intel,core i5,windows
8,128,0,15.6,38041.3872,dell,intel,core i5,windows
8,512,0,14.0,99633.6,hp,intel,core i7,windows
4,256,0,15.6,39373.92,dell,intel,core i7,windows
4,32,0,11.6,32767.2,hp,intel,core,chrome os
8,512,0,13.3,54665.28,asus,intel,core i5,windows
8,256,0,13.3,121318.56,hp,intel,core i5,windows
8,512,0,14.0,78215.04,hp,intel,core i7,windows
4,128,0,15.6,15930.72,hp,intel,core,no os
16,128,1024,15.6,101178.72,asus,intel,core i7,windows
8,0,1024,17.3,46087.2,dell,intel,core i7,linux
8,256,0,14.0,101391.84,lenovo,intel,core i7,windows
8,256,0,15.6,41931.36,asus,intel,core i7,windows
8,128,0,15.6,50349.6,dell,intel,core i5,windows
4,0,1024,15.6,23922.72,asus,intel,core,windows
8,256,0,13.3,136343.52,hp,intel,core i7,windows
8,0,1024,13.3,34578.72,dell,intel,core i5,windows
4,0,1024,15.6,24988.32,lenovo,intel,core i3,no os
8,0,1024,15.6,45323.1648,lenovo,intel,core i5,windows
8,256,0,15.6,71874.72,hp,intel,core i5,windows
4,128,0,13.3,68464.8,toshiba,intel,core i5,windows
8,0,1024,15.6,54185.76,lenovo,intel,core i5,no os
16,512,0,13.3,119347.2,dell,intel,core i7,windows
4,0,500,15.6,48484.8,hp,intel,core i5,windows
8,256,0,13.3,58341.6,toshiba,intel,core i5,windows
8,256,0,13.3,103896.0,lenovo,intel,core i7,windows
8,256,0,14.0,48058.56,acer,intel,core i5,windows
8,0,1024,15.6,94731.84,dell,intel,core i7,windows
4,0,500,15.6,56210.4,lenovo,intel,core i5,windows
4,0,1024,15.6,25521.12,lenovo,intel,core i3,no os
8,256,0,15.6,73952.64,toshiba,intel,core i7,windows
4,180,0,13.3,39160.8,lenovo,intel,core i3,windows
16,256,0,15.0,98514.72,samsung,intel,core i7,windows
8,256,0,12.5,90043.2,dell,intel,core i7,windows
4,0,1024,15.6,21258.1872,asus,intel,core,linux
4,128,1024,15.6,48618.0,dell,intel,core i5,windows
4,256,0,15.6,44701.92,hp,intel,core i5,windows
4,256,0,13.3,90576.0,hp,intel,core i5,windows
4,0,500,15.6,36486.144,hp,intel,core i5,windows
4,32,0,14.1,18541.44,asus,intel,core,windows
8,0,1024,15.6,35644.32,lenovo,intel,core i7,windows
4,0,500,15.6,19660.32,dell,intel,core,windows
4,256,0,13.3,95850.72,hp,intel,core i5,windows
4,0,1024,15.6,24279.696,dell,intel,core i3,linux
12,128,1024,17.3,72988.272,asus,intel,core i5,windows
4,32,0,11.6,15824.16,acer,intel,core,chrome os
4,128,0,14.0,67399.2,hp,intel,core i5,windows
16,256,0,13.3,74538.72,hp,intel,core i7,windows
8,256,0,15.0,90522.72,samsung,intel,core i7,windows
8,256,0,14.0,95850.72,lenovo,intel,core i5,windows
16,512,2048,17.3,141138.72,msi,intel,core i7,windows
8,256,0,13.3,78588.0,toshiba,intel,core i5,windows
8,0,1024,15.6,49497.12,dell,intel,core i7,linux
8,0,1024,15.6,47952.0,hp,intel,core i7,windows
4,0,1024,15.6,32713.92,dell,intel,core i3,windows
8,0,500,15.6,49816.8,dell,intel,core i5,windows
8,512,0,13.3,107257.968,dell,intel,core i7,windows
32,512,0,17.3,68145.12,asus,intel,core i7,windows
16,256,0,13.3,87858.72,dell,intel,core i7,windows
8,256,0,14.0,109170.72,lenovo,intel,core i7,windows
8,512,0,15.6,104588.1072,lenovo,intel,core i5,windows
8,512,0,12.5,79014.24,hp,intel,core i7,windows
4,16,0,15.6,19127.52,acer,intel,core,chrome os
8,128,1024,15.6,42037.92,lenovo,intel,core i5,windows
8,256,0,14.0,64202.4,dell,intel,core i5,windows
6,256,0,15.6,42037.92,lenovo,intel,core i7,windows
8,256,0,15.6,54291.7872,hp,intel,core i7,windows
4,0,1024,15.6,26586.72,acer,intel,core i3,windows
4,128,0,13.3,46939.68,lenovo,intel,core i5,windows
8,256,0,13.3,51148.8,hp,intel,core i5,windows
16,256,1024,17.3,85194.72,msi,intel,core i7,windows
8,128,1024,15.6,59668.8048,msi,intel,core i5,windows
4,0,1024,15.6,36496.2672,dell,intel,core i5,windows
8,256,0,15.6,69103.6272,hp,intel,core i7,windows
8,512,0,13.3,97236.0,lenovo,intel,core i5,windows
4,0,500,15.6,38889.072,dell,intel,core i5,windows
8,256,0,12.5,87912.0,lenovo,intel,core i7,windows
8,256,0,15.6,62071.2,hp,intel,core i5,windows
4,0,1024,15.6,37725.4368,dell,intel,core i5,windows
4,0,500,14.0,61218.72,hp,intel,core i5,windows
4,0,1024,15.6,16463.52,lenovo,intel,core,windows
4,0,500,12.5,84129.12,hp,intel,core i5,windows
4,0,1024,15.6,15392.592,hp,intel,core,no os
16,1024,0,13.3,95850.72,lenovo,intel,core i7,windows
4,128,0,14.0,58874.4,toshiba,intel,core i5,windows
8,256,0,12.5,88924.32,hp,intel,core i5,windows
4,0,1024,15.6,29762.208,dell,intel,core i3,windows
8,128,1024,15.6,63882.72,msi,intel,core i7,windows
16,512,1024,17.3,146946.24,dell,intel,core i7,windows
8,128,1024,17.3,74538.72,hp,intel,core i5,windows
4,0,1024,17.3,28238.4,asus,intel,core,windows
4,0,500,15.6,32980.32,acer,intel,core i5,windows
8,256,0,15.6,59620.32,toshiba,intel,core i5,windows
8,256,0,11.3,69210.72,lenovo,intel,core,windows
8,256,0,12.5,78438.816,dell,intel,core i5,windows
8,0,1024,15.6,36496.8,lenovo,intel,core i7,no os
4,0,1024,17.3,35111.52,dell,intel,core i3,windows
4,32,0,14.0,18594.72,acer,intel,core,chrome os
8,8,0,15.6,119826.72,hp,intel,core i7,windows
8,256,0,14.0,94572.0,dell,intel,core i7,windows
8,256,0,13.3,77788.8,toshiba,intel,core i5,windows
8,64,0,12.5,61751.52,asus,intel,core,chrome os
8,256,0,14.0,79333.3872,lenovo,intel,core i7,windows
8,256,0,13.3,101178.72,dell,intel,core i5,windows
4,256,0,11.6,41292.0,hp,intel,core,windows
8,256,0,13.3,67559.04,dell,intel,core i7,windows
4,32,0,11.6,20725.92,acer,intel,core,chrome os
8,256,0,13.3,81784.8,toshiba,intel,core i5,windows
8,256,0,12.5,93772.8,lenovo,intel,core i5,windows
12,128,1024,15.6,53759.52,acer,intel,core i5,windows
8,512,0,12.5,95371.2,toshiba,intel,core i7,windows
8,0,1024,15.6,45101.52,hp,intel,core i5,windows
4,0,1024,15.6,24808.2336,dell,intel,core i3,linux
4,0,500,15.6,43956.0,dell,intel,core i5,windows
4,0,500,15.6,36496.8,hp,intel,core i3,windows
6,256,0,15.6,37029.6,lenovo,intel,core i5,windows
16,512,0,13.3,101178.72,dell,intel,core i7,windows
8,256,0,14.0,104587.5744,dell,intel,core i7,windows
32,256,1024,17.3,149184.0,dell,intel,core i7,windows
8,256,0,14.0,62870.4,toshiba,intel,core i5,windows
16,256,1024,17.3,109218.672,asus,intel,core i7,windows
8,128,1024,15.6,52161.12,hp,intel,core i5,windows
4,508,0,14.0,53386.56,lenovo,intel,core i5,windows
16,512,2048,15.6,95850.72,asus,intel,core i7,windows
16,256,1024,17.3,93186.72,asus,intel,core i7,windows
12,512,0,15.6,69210.72,dell,intel,core i7,windows
4,128,0,13.3,63669.6,toshiba,intel,core i5,windows
4,0,500,14.0,48751.2,toshiba,intel,core i5,windows
4,0,500,15.6,31914.72,dell,intel,core i5,windows
8,0,1024,15.6,42943.68,hp,intel,core i5,windows
8,128,1024,15.6,63349.92,lenovo,intel,core i7,windows
8,0,1024,15.6,39906.72,dell,intel,core i7,windows
8,128,0,14.0,59620.32,dell,intel,core i5,windows
8,512,0,12.5,101658.24,hp,intel,core,windows
4,128,1024,15.6,26586.72,hp,intel,core i3,windows
4,128,0,15.6,14418.6336,lenovo,intel,core,no os
8,256,0,15.6,71874.72,lenovo,intel,core i5,windows
8,256,0,13.3,61272.0,asus,intel,core i5,windows
8,256,0,13.3,71874.72,hp,intel,core i7,windows
4,0,500,15.6,20246.4,acer,intel,core,windows
16,256,1024,15.6,95850.72,asus,intel,core i7,windows
8,512,0,14.0,111301.92,hp,intel,core i7,windows
8,128,1024,15.6,67132.8,acer,intel,core i7,windows
8,256,0,13.3,63349.92,hp,intel,core i5,windows
4,128,0,15.6,29144.16,dell,intel,core i3,windows
4,0,500,14.0,41505.12,hp,intel,core i5,windows
4,128,0,13.3,63669.6,toshiba,intel,core i5,windows
4,256,0,14.0,58607.4672,hp,intel,core i5,windows
4,256,0,14.0,64202.4,hp,intel,core i5,windows
8,256,0,14.0,77202.72,hp,intel,core i7,windows
8,256,0,14.0,55904.5728,hp,intel,core i5,windows
4,0,500,14.0,36443.52,hp,intel,core i3,windows
8,1024,0,15.6,50562.72,dell,intel,core i5,windows
4,0,500,12.5,81997.92,hp,intel,core i5,windows
4,256,0,14.0,84715.2,hp,intel,core i5,windows
8,256,0,14.0,100550.5488,hp,intel,core i7,windows
4,0,500,13.3,42624.0,hp,intel,core i3,windows
8,256,0,13.3,64468.8,toshiba,intel,core i5,windows
4,256,0,15.6,41025.0672,hp,intel,core i3,windows
8,256,0,14.0,79387.2,toshiba,intel,core i5,windows
8,256,0,14.0,118761.12,hp,intel,core i7,windows
4,0,1024,15.6,42410.3472,dell,intel,core i3,windows
8,256,0,13.3,84715.2,toshiba,intel,core i5,windows
8,256,0,13.3,61218.72,hp,intel,core i5,windows
8,256,0,14.0,63159.7104,hp,intel,core i7,windows
8,0,500,15.6,55754.3232,dell,intel,core i5,windows
4,256,0,12.5,83063.52,hp,intel,core i5,windows
4,0,500,14.0,63349.92,hp,intel,core i5,windows
4,0,500,14.0,56476.8,hp,intel,core i5,windows
8,256,0,13.3,86526.72,dell,intel,core i5,windows
8,256,0,17.3,57542.4,hp,intel,core i5,windows
4,256,0,14.0,51841.44,hp,intel,core i5,windows
8,128,1024,17.3,63499.104,msi,intel,core i7,windows
8,256,0,14.0,63669.6,hp,intel,core i5,windows
8,256,0,15.6,65480.5872,hp,intel,core i7,windows
8,256,0,12.5,71874.72,hp,intel,core i7,windows
4,0,500,15.6,39533.76,hp,intel,core i5,windows
8,256,0,14.0,91908.0,toshiba,intel,core i7,windows
8,256,0,15.6,56633.976,dell,intel,core i5,windows
8,256,0,14.0,53839.9728,hp,intel,core i5,windows
4,256,0,15.6,45128.16,lenovo,intel,core i7,windows
16,256,0,15.6,75924.0,toshiba,intel,core i7,windows
8,256,0,15.6,55922.688,lenovo,intel,core i5,windows
4,0,500,14.0,53280.0,hp,intel,core i5,windows
8,256,500,15.6,112065.9552,hp,intel,core i5,windows
8,256,0,14.0,78268.32,hp,intel,core i5,windows
16,256,1024,17.3,82351.6992,msi,intel,core i7,windows
16,128,1024,17.3,122010.6672,lenovo,intel,core i7,windows
4,16,0,11.6,15339.312,asus,intel,core,chrome os
16,256,0,14.0,139593.6,lenovo,intel,core i7,windows
8,0,1024,15.6,52161.12,hp,intel,core i7,windows
8,256,0,15.6,58288.32,dell,intel,core i5,windows
4,256,0,15.6,52161.12,hp,intel,core i5,windows
16,1024,0,13.3,120093.12,dell,intel,core i7,windows
4,0,500,15.6,37570.392,hp,intel,core i3,windows
4,0,500,15.6,26586.72,hp,intel,core i5,no os
12,256,0,13.3,69210.72,dell,intel,core i7,windows
16,256,1024,15.6,96916.32,msi,intel,core i7,windows
16,0,1024,17.3,53173.44,asus,intel,core i7,no os
4,0,1024,15.6,29783.52,dell,intel,core i5,windows
16,0,2048,15.6,52746.6672,dell,intel,core i7,windows
16,256,1024,15.6,102777.12,msi,intel,core i7,windows
8,256,0,13.3,77682.24,dell,intel,core i7,windows
8,256,0,13.3,42517.9728,dell,intel,core i7,windows
16,256,1024,15.6,70809.12,dell,intel,core i7,windows
8,256,0,12.0,69264.0,apple,intel,core,mac
4,0,500,15.6,25679.8944,dell,intel,core i3,windows
4,0,500,15.6,63882.72,hp,intel,core i5,windows
8,256,0,12.5,63882.72,hp,intel,core i5,windows
8,256,0,13.3,58075.2,hp,intel,core i7,windows
8,256,0,12.5,91294.7472,lenovo,intel,core i7,windows
8,0,1024,17.3,35111.52,lenovo,intel,core i5,windows
4,0,1024,15.6,52054.56,lenovo,intel,core i5,windows
16,256,1024,17.3,133146.72,msi,intel,core i7,windows
4,0,500,15.6,28771.2,lenovo,intel,core i5,windows
4,0,500,15.6,50083.2,hp,intel,core i5,windows
8,512,0,12.5,74538.72,lenovo,intel,core,windows
16,512,0,13.3,109170.72,hp,intel,core i7,windows
8,256,0,15.6,39960.0,dell,intel,core i5,windows
4,0,500,14.0,54931.1472,hp,intel,core i5,windows
8,256,0,15.6,79653.6,hp,intel,core i7,windows
8,180,0,14.0,63882.72,lenovo,intel,core i5,windows
4,32,0,13.3,32767.2,hp,intel,core,chrome os
4,0,500,15.6,20965.1472,dell,intel,core,linux
4,0,1024,15.6,18434.3472,hp,intel,core i3,no os
8,256,1024,17.3,85194.72,asus,intel,core i7,windows
4,256,0,13.3,43601.688,dell,intel,core i5,windows
4,128,0,12.5,85194.72,hp,intel,core i5,windows
8,256,1024,15.6,42570.72,acer,intel,core i5,windows
8,0,1024,15.6,34035.264,dell,intel,core i5,windows
8,256,0,17.3,85194.72,msi,intel,core i7,windows
4,0,1024,15.6,26640.0,hp,intel,core,windows
16,128,1024,17.3,122490.72,asus,intel,core i7,windows
4,0,500,12.5,60480.792,dell,intel,core i3,windows
4,128,0,12.5,62176.1616,dell,intel,core i3,windows
4,16,0,15.6,11135.52,acer,intel,core,chrome os
16,512,0,15.6,63882.72,lenovo,intel,core i7,windows
8,256,0,12.5,75289.968,dell,intel,core i5,windows
8,128,1024,17.3,80516.2032,msi,intel,core i7,windows
4,256,0,15.6,46193.76,lenovo,intel,core i5,windows
16,128,1024,15.6,71341.92,asus,intel,core i7,windows
8,256,0,13.3,90522.72,hp,intel,core,windows
4,0,500,15.6,40980.312,dell,intel,core i5,windows
4,128,0,15.6,22857.12,lenovo,intel,core i3,windows
8,512,0,13.3,104908.32,hp,intel,core i7,windows
16,512,0,13.3,118601.28,toshiba,intel,core i7,windows
8,128,1024,17.3,69929.4672,asus,intel,core i7,windows
8,256,0,13.3,90043.2,hp,intel,core i5,windows
8,256,0,14.0,80612.64,hp,intel,core i5,windows
4,0,500,15.6,27899.0064,dell,intel,core i5,linux
4,0,1024,15.6,23176.8,asus,intel,core i3,windows
8,256,0,14.0,88924.32,lenovo,intel,core i7,windows
8,256,0,12.5,100965.6,hp,intel,core i5,windows
8,128,1024,15.6,52693.92,lenovo,intel,core i5,no os
8,128,1024,17.3,60153.12,hp,intel,core i5,windows
8,0,2048,15.6,33513.12,hp,intel,core i7,windows
8,512,0,14.0,109244.2464,lenovo,intel,core i7,windows
4,32,0,14.0,14811.84,asus,intel,core,windows
8,256,0,15.6,40066.56,hp,intel,core i7,windows
4,0,1024,15.6,32820.48,acer,intel,core i5,windows
16,1024,0,15.6,58554.72,lenovo,intel,core i7,windows
8,0,1024,15.6,41771.52,dell,intel,core i5,windows
16,256,1024,17.3,127818.72,msi,intel,core i7,windows
8,256,0,15.6,115709.2416,hp,intel,core i7,windows
16,512,0,14.0,130003.2,lenovo,intel,core i7,windows
8,128,1024,15.6,60888.384,msi,intel,core i7,windows
8,256,0,13.3,86793.12,hp,intel,core i5,windows
8,256,0,15.6,118761.12,hp,intel,core i7,windows
8,256,0,13.3,95850.72,hp,intel,core i7,windows
8,256,0,15.6,101178.72,hp,intel,core i7,windows
8,256,0,12.5,122381.496,hp,intel,core i7,windows
8,256,0,15.6,53807.472,dell,intel,core i7,windows
8,256,0,15.6,84129.12,hp,intel,core i5,windows
8,256,0,14.0,124621.92,lenovo,intel,core i7,windows
4,0,1024,15.6,18061.92,lenovo,intel,core i3,no os
8,0,1024,15.6,31914.72,lenovo,intel,core i5,no os
8,0,1024,15.6,63882.72,dell,intel,core i7,windows
8,256,0,15.6,119916.2304,dell,intel,core i5,windows
16,256,1024,17.3,79536.384,msi,intel,core i7,windows
12,512,0,14.0,122490.72,lenovo,intel,core i7,windows
8,1024,0,15.6,42010.7472,lenovo,intel,core i5,windows
8,512,0,13.3,108744.48,hp,intel,core i7,windows
8,256,0,14.0,79866.72,lenovo,intel,core i7,windows
16,256,1024,14.0,94252.32,msi,intel,core i7,windows
8,0,1024,15.6,47898.72,hp,intel,core i7,windows
4,0,500,15.6,25414.0272,hp,intel,core i5,no os
8,128,1024,15.6,79813.44,dell,intel,core i7,windows
8,256,0,15.6,74059.2,lenovo,intel,core i5,windows
4,0,1024,15.6,24935.04,lenovo,intel,core i3,windows
2,32,0,14.0,13266.72,hp,intel,core,windows
8,0,1024,15.6,44701.92,msi,intel,core i7,windows
8,256,0,15.6,36177.12,hp,intel,core i7,windows
16,512,0,15.6,61751.52,hp,intel,core i7,windows
4,0,500,15.6,19660.32,asus,intel,core,windows
4,0,500,15.6,21205.44,lenovo,intel,core i5,no os
8,0,1024,15.6,37775.52,lenovo,intel,core i7,no os
4,256,0,14.0,40972.32,asus,intel,core i3,windows
4,1024,0,15.6,43956.0,lenovo,intel,core i7,windows
16,512,0,15.6,69530.4,lenovo,intel,core i7,windows
16,128,1024,15.6,114731.5536,msi,intel,core i7,windows
4,0,500,15.6,34632.0,hp,intel,core i3,windows
8,256,0,14.0,87219.36,lenovo,intel,core i5,windows
6,256,0,15.6,44275.68,lenovo,intel,core i7,windows
8,256,0,15.6,47686.1328,dell,intel,core i7,linux
4,0,500,15.6,17742.24,acer,intel,core,windows
6,0,1024,15.6,42570.72,hp,intel,core i7,windows
8,256,1024,15.6,48431.52,asus,intel,core i7,windows
16,512,0,15.6,62817.12,dell,intel,core i7,windows
4,256,0,15.6,36816.48,acer,intel,core i5,windows
8,256,0,13.3,58554.72,dell,intel,core i5,linux
16,256,1024,17.3,138474.72,acer,intel,core i7,windows
8,0,1024,15.6,43636.32,lenovo,intel,core i5,windows
4,0,500,15.6,25840.8,hp,intel,core i5,windows
8,256,0,12.0,61964.64,apple,intel,core,mac
8,256,0,13.3,63882.72,dell,intel,core i5,windows
12,128,1024,15.6,70702.56,hp,intel,core i7,windows
4,0,1024,15.6,19607.04,lenovo,intel,core i3,no os
16,512,1024,17.3,114552.0,asus,intel,core i7,windows
4,0,1024,15.6,14492.16,acer,intel,core,linux
16,256,1024,17.3,109165.392,msi,intel,core i7,windows
4,128,0,15.6,26586.72,dell,intel,core i3,windows
8,0,500,15.6,33513.12,lenovo,intel,core i7,no os
16,512,0,13.3,142790.4,dell,intel,core i7,windows
8,0,1024,15.6,62284.32,asus,intel,core i7,windows
8,256,0,15.6,47365.92,dell,intel,core i5,windows
8,256,0,15.6,30849.12,hp,intel,core i5,windows
8,0,1024,17.3,33513.12,acer,intel,core i3,windows
16,256,1024,15.6,130482.72,asus,intel,core i7,windows
8,512,0,12.0,68145.12,apple,intel,core,mac
16,128,1024,15.6,93186.72,asus,intel,core i7,windows
16,256,1024,17.3,103842.1872,msi,intel,core i7,windows
8,256,0,15.6,53226.72,dell,intel,core i5,windows
16,256,1024,17.3,103842.72,asus,intel,core i7,windows
2,32,0,11.6,9270.72,acer,intel,core,chrome os
4,0,1024,17.3,31861.44,acer,intel,core i3,windows
8,0,1024,17.3,28717.92,lenovo,intel,core i5,no os
8,128,1024,15.6,67772.16,lenovo,intel,core i7,windows
8,256,0,14.0,61218.72,acer,intel,core i7,windows
8,256,0,15.6,81465.12,lenovo,intel,core i7,windows
8,128,1024,15.6,78647.1408,msi,intel,core i7,windows
8,256,0,12.5,91288.3536,dell,intel,core i5,windows
4,0,500,15.0,27119.52,dell,intel,core i3,windows
4,0,1024,15.6,16463.52,asus,intel,core,windows
8,256,0,13.3,78694.56,dell,intel,core i7,windows
4,0,1024,15.6,27804.7008,dell,intel,core i5,linux
16,128,1024,15.6,54825.12,lenovo,intel,core i7,windows
8,128,1024,15.6,61218.72,msi,intel,core i7,windows
16,512,0,12.5,87912.0,lenovo,intel,core i7,windows
8,0,1024,15.6,24988.8528,dell,intel,core i3,windows
16,256,1024,17.3,85141.44,msi,intel,core i7,windows
4,256,0,11.6,51095.52,apple,intel,core i5,mac
4,0,1024,15.6,25467.84,hp,intel,core i3,windows
8,256,0,14.0,117119.5632,hp,intel,core i7,windows
4,0,500,15.6,39267.36,dell,intel,core i5,windows
8,128,1024,15.6,62284.32,msi,intel,core i7,windows
16,512,0,13.3,79866.72,lenovo,intel,core i7,windows
8,256,0,13.3,68198.4,asus,intel,core i7,windows
4,0,500,15.6,19276.704,acer,intel,core i3,linux
16,512,0,17.3,95850.72,dell,intel,core i7,windows
4,256,0,14.0,58607.4672,hp,intel,core i5,windows
4,0,500,14.0,46620.0,dell,intel,core i5,windows
16,256,1024,15.6,123876.0,asus,intel,core i7,windows
8,256,0,15.6,30529.44,lenovo,intel,core i5,no os
8,256,0,13.3,96596.64,dell,intel,core i5,windows
4,0,500,15.6,17262.72,dell,intel,core,linux
6,128,0,15.6,30316.32,lenovo,intel,core i3,windows
8,256,0,14.0,57116.16,lenovo,intel,core i5,windows
4,0,500,15.6,23655.7872,dell,intel,core,windows
4,0,1024,15.6,18061.92,asus,intel,core,windows
16,128,1024,17.3,101232.0,asus,intel,core i7,windows
4,0,500,15.6,26107.2,dell,intel,core i3,windows
8,1024,0,15.6,47685.6,lenovo,intel,core i7,windows
8,128,1024,15.6,65481.12,msi,intel,core i7,windows
4,128,0,14.0,44382.7728,lenovo,intel,core i5,windows
8,512,0,13.3,38841.12,asus,intel,core,windows
6,0,1024,15.6,24455.52,dell,intel,core i3,windows
4,0,500,15.6,15397.92,acer,intel,core,linux
2,0,500,15.6,20193.12,dell,intel,core,windows
8,0,1024,15.6,47898.72,lenovo,intel,core i7,windows
8,0,1024,15.6,42943.1472,dell,intel,core i7,linux
2,32,0,11.6,11135.52,hp,intel,core,windows
4,0,500,15.6,38378.6496,asus,intel,core i7,windows
4,128,0,14.0,33992.64,lenovo,intel,core i7,windows
2,64,0,14.0,12201.12,lenovo,intel,core,windows
6,0,1024,15.6,40705.92,hp,intel,core i7,windows
